display_name,stub,dropdown_parent
Home,/,
Posts,/posts/
Series,,
Timeline,/blog/timeline.html
Collection,,
Browse Items,/collection/browse.html,Collection
Subjects,/collection/subjects.html,Collection
Locations,/collection/locations.html,Collection
Map,/collection/map.html,Collection
Timeline,/collection/timeline.html,Collection
Data,/collection/data/,Collection
About,
About the Site,/about.html,About
Feedback Form,https://forms.gle/e9QRss9xsxcgHFoTA,About
Contact Info,https://www.lib.uidaho.edu/special-collections/about.html#contact,About
